     1→// ============================================================
     2→//  الاختبارات التفاعلية — السنة الأولى + الثانية ثانوي
    98→        explanation: "الجذر لا يكون إلا لمقدار غير سالب: x − 4 ≥ 0 ⟺ x ≥ 4.",
    99→        points: 1,
   100→      },
   101→      {
   102→        id: "q3",
   103→        question: "ما قيمة $f(3)$ للدالة $f(x) = 2x^2 - 5x + 1$؟",
   104→        options: ["$4$", "$-2$", "$6$", "$10$"],
   105→        correctIdx: 0,
   106→        explanation: "f(3) = 2(9) − 5(3) + 1 = 18 − 15 + 1 = 4.",
   107→        points: 1,
   108→      },
   109→      {
   110→        id: "q4",
   111→        question: "الدالة $h(x) = -3x^2 + 6x - 1$ هي دالة:",
   112→        options: ["تربيعية موجبة", "تربيعية سالبة", "خطية", "ثابتة"],
   113→        correctIdx: 1,
   114→        explanation: "معامل x² سالب (a = −3)، فالدالة تربيعية سالبة (شكل ⋂).",
   115→        points: 1,
   116→      },
   117→      {
   118→        id: "q5",
   119→        question: "ما إحداثيات رأس الدالة التربيعية $f(x) = x^2 - 4x + 3$؟",
   120→        options: ["$(2, -1)$", "$(2, 1)$", "$(-2, -1)$", "$(4, 3)$"],
   121→        correctIdx: 0,
   122→        explanation: "x_v = −b/(2a) = 4/2 = 2, f(2) = 4 − 8 + 3 = −1. الرأس: (2, −1).",
   123→        points: 2,
   124→      },
   125→      {
   126→        id: "q6",
   127→        question: "ما مجال تعريف $k(x) = \\frac{1}{\\sqrt{x + 1}}$؟",
   128→        options: ["$[-1, +\\infty[$", "$]-1, +\\infty[$", "$[0, +\\infty[$", "$\\mathbb{R} \\setminus \\{-1\\}$"],
   129→        correctIdx: 1,
   130→        explanation: "x + 1 > 0 (لا يساوي صفر بسبب المقام) ⟺ x > −1, أي ]−1, +∞[.",
   131→        points: 2,
   132→      },
   133→      {
   134→        id: "q7",
   135→        question: "إذا $f(x) = x^2$ و $g(x) = 2x + 1$، ما $(f \\circ g)(x)$؟",
   136→        options: ["$2x^2 + 1$", "$(2x + 1)^2$", "$x^2 + 2x + 1$", "$2x + 1$"],
   137→        correctIdx: 1,
   138→        explanation: "(f ∘ g)(x) = f(g(x)) = f(2x + 1) = (2x + 1)².",
   139→        points: 2,
   140→      },
   141→    ],
   142→  },
   143→
   144→  // ------------------------------------------------------------
   145→  //  1AS - الوحدة 3: الهندسة في المستوى
   146→  // ------------------------------------------------------------
   147→  {
   148→    id: "quiz-1as-plane-geometry",
   149→    title: "اختبار: الهندسة في المستوى",
   150→    description: "اختبر فهمك للإحداثيات، المسافة بين نقطتين، ومنتصف قطعة.",
   151→    durationMin: 15,
   152→    unitSlug: "1as-plane-geometry",
   153→    questions: [
   154→      {
   155→        id: "q1",
   156→        question: "ما المسافة بين النقطتين $A(1, 2)$ و $B(4, 6)$؟",
   157→        options: ["$3$", "$4$", "$5$", "$7$"],
   158→        correctIdx: 2,
   159→        explanation: "AB = √((4−1)² + (6−2)²) = √(9 + 16) = √25 = 5.",
   160→        points: 1,
   161→      },
   162→      {
   163→        id: "q2",
   164→        question: "ما إحداثيات منتصف القطعة $[AB]$ حيث $A(-2, 3)$ و $B(4, 5)$؟",
   165→        options: ["$(1, 4)$", "$(1, 8)$", "$(3, 1)$", "$(2, 4)$"],
   166→        correctIdx: 0,
   167→        explanation: "M = ((xA + xB)/2, (yA + yB)/2) = ((−2+4)/2, (3+5)/2) = (1, 4).",
   168→        points: 1,
   169→      },
   170→      {
   171→        id: "q3",
   172→        question: "ما معادلة الدائرة التي مركزها $O(0, 0)$ ونصف قطرها 3؟",
   173→        options: ["$x^2 + y^2 = 3$", "$x^2 + y^2 = 9$", "$x^2 - y^2 = 9$", "$(x-3)^2 + y^2 = 9$"],
   174→        correctIdx: 1,
   175→        explanation: "المعادلة: (x − 0)² + (y − 0)² = 3², أي x² + y² = 9.",
   176→        points: 1,
   177→      },
   178→      {
   179→        id: "q4",
   180→        question: "ما معادلة الدائرة بمركز $I(2, -1)$ ونصف قطر $\\sqrt{5}$؟",
   181→        options: ["$(x-2)^2 + (y+1)^2 = 5$", "$(x+2)^2 + (y-1)^2 = 5$", "$(x-2)^2 + (y+1)^2 = 25$", "$x^2 + y^2 = 5$"],
   182→        correctIdx: 0,
   183→        explanation: "(x − 2)² + (y − (−1))² = 5, أي (x−2)² + (y+1)² = 5.",
   184→        points: 2,
   185→      },
   186→      {
   187→        id: "q5",
   188→        question: "هل النقطة $P(1, 2)$ تنتمي للدائرة $x^2 + y^2 = 5$؟",
   189→        options: ["نعم", "لا", "لا يمكن معرفته", "على المركز"],
   190→        correctIdx: 0,
   191→        explanation: "1² + 2² = 1 + 4 = 5 ✓. النقطة تنتمي للدائرة.",
   192→        points: 1,
   193→      },
   194→      {
   195→        id: "q6",
   196→        question: "ما مركز قطعة طرفاها $A(-4, 1)$ و $B(2, 7)$؟",
   197→        options: ["$(-1, 4)$", "$(3, 4)$", "$(-1, 8)$", "$(1, 3)$"],
   198→        correctIdx: 0,
   199→        explanation: "((−4+2)/2, (1+7)/2) = (−1, 4).",
   200→        points: 1,
   201→      },
   202→    ],
   203→  },
   204→
   205→  // ------------------------------------------------------------
   206→  //  1AS - الوحدة 4: الجداء السلمي في المستوى
   207→  // ------------------------------------------------------------
   208→  {
   209→    id: "quiz-1as-dot-product",
   210→    title: "اختبار: الجداء السلمي في المستوى",
   211→    description: "اختبر فهمك للجداء السلمي، التعامد، والعلاقات المترية.",
   212→    durationMin: 18,
   213→    unitSlug: "1as-dot-product",
   214→    questions: [
   215→      {
   216→        id: "q1",
   217→        question: "ما الجداء السلمي للشعاعين $\\vec{u}(2, 3)$ و $\\vec{v}(4, -1)$؟",
   218→        options: ["$5$", "$11$", "$-5$", "$8$"],
   219→        correctIdx: 0,
   220→        explanation: "u·v = (2)(4) + (3)(−1) = 8 − 3 = 5.",
   221→        points: 1,
   222→      },
   223→      {
   224→        id: "q2",
   225→        question: "ما قيمة $x$ التي تجعل الشعاعين $\\vec{u}(x, 2)$ و $\\vec{v}(3, 6)$ متعامدين؟",
   226→        options: ["$-4$", "$4$", "$-1$", "$1$"],
   227→        correctIdx: 0,
   228→        explanation: "التعامد: u·v = 0 ⟺ 3x + 12 = 0 ⟺ x = −4.",
   229→        points: 2,
   230→      },
   231→      {
   232→        id: "q3",
   233→        question: "ما طول الشعاع $\\vec{u}(3, 4)$؟",
   234→        options: ["$5$", "$7$", "$12$", "$25$"],
   235→        correctIdx: 0,
   236→        explanation: "‖u‖ = √(3² + 4²) = √25 = 5.",
   237→        points: 1,
   238→      },
   239→      {
   240→        id: "q4",
   241→        question: "ما الجداء السلمي $\\vec{u} \\cdot \\vec{u}$ إذا كان $\\|\\vec{u}\\| = 3$؟",
   242→        options: ["$3$", "$6$", "$9$", "$\\sqrt{3}$"],
   243→        correctIdx: 2,
   244→        explanation: "u·u = ‖u‖² = 9.",
   245→        points: 1,
   246→      },
   247→      {
   248→        id: "q5",
   249→        question: "الشعاعان $\\vec{u}(1, 0)$ و $\\vec{v}(0, 1)$:",
   250→        options: ["متعامدان وكل منهما طول 1", "متوازيان", "أحدهما صفر", "كل منهما طول 2"],
   251→        correctIdx: 0,
   252→        explanation: "u·v = 0 (تعامد)، ‖u‖ = ‖v‖ = 1 (كل منهما طوله 1).",
   253→        points: 1,
   254→      },
   255→      {
   256→        id: "q6",
   257→        question: "إذا كان $\\vec{u}(2, 1)$ و $\\vec{v}(-1, 2)$، ما زاوية $\\theta$ بينهما؟",
   258→        options: ["$0°$", "$45°$", "$90°$", "$180°$"],
   259→        correctIdx: 2,
   260→        explanation: "u·v = (2)(−1) + (1)(2) = 0. التعامد يلزم أن θ = 90°.",
   261→        points: 2,
   262→      },
   263→      {
   264→        id: "q7",
   265→        question: "ما قيمة $k$ التي تجعل $\\vec{u}(1, k)$ و $\\vec{v}(2, 4)$ متوازيين؟",
   266→        options: ["$2$", "$4$", "$8$", "$1/2$"],
   267→        correctIdx: 0,
   268→        explanation: "التوازي: 1·4 = k·2 ⟺ 4 = 2k ⟺ k = 2.",
   269→        points: 2,
   270→      },
   271→    ],
   272→  },
   273→
   274→  // ------------------------------------------------------------
   275→  //  1AS - الوحدة 5: الدالة التآلفية والإحصاء
   276→  // ------------------------------------------------------------
   277→  {
   278→    id: "quiz-1as-affine-function",
   279→    title: "اختبار: الدالة التآلفية والإحصاء",
   280→    description: "اختبر فهمك للدالة التآلفية، معادلة المستقيم، والإحصاء.",
   281→    durationMin: 15,
   282→    unitSlug: "1as-affine-function",
   283→    questions: [
   284→      {
   285→        id: "q1",
   286→        question: "ما معادلة المستقيم الذي يمر بـ $A(1, 3)$ وميله $-2$؟",
   287→        options: ["$y = -2x + 5$", "$y = 2x + 1$", "$y = -2x + 1$", "$y = -2x - 5$"],
   288→        correctIdx: 0,
   289→        explanation: "y − yA = m(x − xA) ⟹ y − 3 = −2(x − 1) ⟹ y = −2x + 5.",
   290→        points: 2,
   291→      },
   292→      {
   293→        id: "q2",
   294→        question: "ما ميل المستقيم المار بالنقطتين $A(1, 2)$ و $B(4, 8)$؟",
   295→        options: ["$2$", "$3$", "$6/5$", "$2/3$"],
   296→        correctIdx: 0,
   297→        explanation: "m = (yB − yA)/(xB − xA) = (8 − 2)/(4 − 1) = 6/3 = 2.",
   298→        points: 1,
   299→      },
   300→      {
   301→        id: "q3",
   302→        question: "ما معادلة المستقيم المار بالنقطتين $A(-1, 4)$ و $B(3, 0)$؟",
   303→        options: ["$y = -x + 3$", "$y = x + 3$", "$y = -x - 3$", "$y = -x + 5$"],
   304→        correctIdx: 0,
   305→        explanation: "m = (0−4)/(3−(−1)) = −1. y = −1(x − 3) = −x + 3.",
   306→        points: 2,
   307→      },
   308→      {
   309→        id: "q4",
   310→        question: "متوسط القيم: $4, 6, 8, 10, 12$ هو:",
   311→        options: ["$6$", "$8$", "$10$", "$7$"],
   312→        correctIdx: 1,
   313→        explanation: "Mean = (4+6+8+10+12)/5 = 40/5 = 8.",
   314→        points: 1,
   315→      },
   316→      {
   317→        id: "q5",
   318→        question: "ما وسيط السلسلة $2, 5, 7, 9, 11, 15$؟",
   319→        options: ["$7$", "$8$", "$9$", "$7.5$"],
   320→        correctIdx: 1,
   321→        explanation: "عدد القيم زوجي، الوسيط = (7 + 9)/2 = 8.",
   322→        points: 2,
   323→      },
   324→      {
   325→        id: "q6",
   326→        question: "إذا كان المستقيم $y = 3x + b$ يمر بـ $(-2, 4)$، ما قيمة $b$؟",
   327→        options: ["$-2$", "$4$", "$10$", "$-10$"],
   328→        correctIdx: 2,
   329→        explanation: "4 = 3(−2) + b ⟹ b = 4 + 6 = 10.",
   330→        points: 1,
   331→      },
   332→    ],
   333→  },
   334→
   335→  // ------------------------------------------------------------
   336→  //  1AS - الوحدة 6: المتتاليات الحسابية
   337→  // ------------------------------------------------------------
   338→  {
   339→    id: "quiz-1as-arithmetic-sequences",
   340→    title: "اختبار: المتتاليات الحسابية",
   341→    description: "اختبر فهمك للمتتاليات الحسابية، الحد العام، والمجموع.",
   342→    durationMin: 15,
   343→    unitSlug: "1as-arithmetic-sequences",
   344→    questions: [
   345→      {
   346→        id: "q1",
   347→        question: "ما الحد $u_5$ للمتتالية الحسابية $u_0 = 3$ وأساسها $r = 4$؟",
   348→        options: ["$15$", "$20$", "$23$", "$19$"],
   349→        correctIdx: 2,
   350→        explanation: "u_5 = u_0 + 5r = 3 + 5(4) = 23.",
   351→        points: 1,
   352→      },
   353→      {
   354→        id: "q2",
   355→        question: "ما الحد العام للمتتالية الحسابية بـ $u_1 = 7$ و $r = -2$؟",
   356→        options: ["$u_n = 7 - 2n$", "$u_n = 9 - 2n$", "$u_n = 7 + 2n$", "$u_n = 5 - 2n$"],
   357→        correctIdx: 1,
   358→        explanation: "u_n = u_1 + (n − 1)r = 7 + (n − 1)(−2) = 9 − 2n.",
   359→        points: 2,
   360→      },
   361→      {
   362→        id: "q3",
   363→        question: "ما قيمة $S = 1 + 2 + 3 + \\cdots + 50$؟",
   364→        options: ["$1275$", "$1250$", "$1300$", "$2550$"],
   365→        correctIdx: 0,
   366→        explanation: "S = 50·(1 + 50)/2 = 50·51/2 = 1275.",
   367→        points: 1,
   368→      },
   369→      {
   370→        id: "q4",
   371→        question: "متتالية: $5, 8, 11, 14, \\ldots$ أساسها هو:",
   372→        options: ["$3$", "$5$", "$8$", "$-3$"],
   373→        correctIdx: 0,
   374→        explanation: "r = 8 − 5 = 11 − 8 = 3.",
   375→        points: 1,
   376→      },
   377→      {
   378→        id: "q5",
   379→        question: "ما مجموع أول 10 حدود لمتتالية حسابية $u_0 = 2, r = 3$؟",
   380→        options: ["$155$", "$150$", "$165$", "$200$"],
   381→        correctIdx: 0,
   382→        explanation: "S_10 = 10·(2·2 + 9·3)/2 = 10·(4+27)/2 = 10·31/2 = 155.",
   383→        points: 2,
   384→      },
   385→      {
   386→        id: "q6",
   387→        question: "ما قيمة $u_{10}$ للحد العام $u_n = 4n - 1$؟",
   388→        options: ["$39$", "$40$", "$41$", "$14$"],
   389→        correctIdx: 0,
   390→        explanation: "u_10 = 4(10) − 1 = 39.",
   391→        points: 1,
   392→      },
   393→    ],
   394→  },
   395→
   396→  // ------------------------------------------------------------
   397→  //  1AS - الوحدة 7: الحساب المتجهي في المستوى
   398→  // ------------------------------------------------------------
   399→  {
   400→    id: "quiz-1as-vector-calculus",
   401→    title: "اختبار: الحساب المتجهي في المستوى",
   402→    description: "اختبر فهمك للشعاع، العمليات، علاقة Chasles، والمعامل.",
   403→    durationMin: 15,
   404→    unitSlug: "1as-vector-calculus",
   405→    questions: [
   406→      {
   407→        id: "q1",
   408→        question: "إذا $\\vec{AB}(3, -2)$ و $B(5, 4)$، ما إحداثيات $A$؟",
   409→        options: ["$(2, 6)$", "$(8, 2)$", "$(2, -6)$", "$(8, -2)$"],
   410→        correctIdx: 0,
   411→        explanation: "A = B − AB = (5−3, 4−(−2)) = (2, 6).",
   412→        points: 2,
   413→      },
   414→      {
   415→        id: "q2",
   416→        question: "إذا $\\vec{u}(2, 3)$ و $\\vec{v}(-1, 4)$، ما $\\vec{u} + \\vec{v}$؟",
   417→        options: ["$(1, 7)$", "$(1, -1)$", "$(3, -1)$", "$(-2, 12)$"],
   418→        correctIdx: 0,
   419→        explanation: "u + v = (2 + (−1), 3 + 4) = (1, 7).",
   420→        points: 1,
   421→      },
   422→      {
   423→        id: "q3",
   424→        question: "ما $2\\vec{u} - 3\\vec{v}$ إذا $\\vec{u}(1, 2)$ و $\\vec{v}(-1, 1)$؟",
   425→        options: ["$(5, 1)$", "$(-1, 1)$", "$(-5, -1)$", "$(5, 7)$"],
   426→        correctIdx: 0,
   427→        explanation: "2u = (2, 4), 3v = (−3, 3), 2u − 3v = (2−(−3), 4−3) = (5, 1).",
   428→        points: 2,
   429→      },
   430→      {
   431→        id: "q4",
   432→        question: "إذا $A(1, 2), B(3, 5), C(7, 11)$، ما علاقة هذه النقاط؟",
   433→        options: ["مستقيمة", "تشكل مثلثاً", "C منتصف AB", "A منتصف BC"],
   434→        correctIdx: 0,
   435→        explanation: "AB = (2, 3), AC = (6, 9) = 3·AB. النقاط منتظمة على نفس المستقيم.",
   436→        points: 2,
   437→      },
   438→      {
   439→        id: "q5",
   440→        question: "ما إحداثيات $\\vec{AB}$ إذا $A(2, -1)$ و $B(-3, 4)$؟",
   441→        options: ["$(-5, 5)$", "$(5, -5)$", "$(1, 3)$", "$(-1, -3)$"],
   442→        correctIdx: 0,
   443→        explanation: "AB = (xB − xA, yB − yA) = (−3 − 2, 4 − (−1)) = (−5, 5).",
   444→        points: 1,
   445→      },
   446→      {
   447→        id: "q6",
   448→        question: "إذا $\\vec{u}(3, -4)$، ما النورم $\\|\\vec{u}\\|$؟",
   449→        options: ["$5$", "$7$", "$1$", "$25$"],
   450→        correctIdx: 0,
   451→        explanation: "‖u‖ = √(9 + 16) = √25 = 5.",
   452→        points: 1,
   453→      },
   454→    ],
   455→  },
   456→
   457→  // ------------------------------------------------------------
   458→  //  1AS - الوحدة 8: المعادلات والمتراجحات
   459→  // ------------------------------------------------------------
   460→  {
   461→    id: "quiz-1as-equations-inequalities",
   462→    title: "اختبار: المعادلات والمتراجحات",
   463→    description: "اختبر فهمك لمعادلات الدرجة الثانية، المتراجحات، والإشارة.",
   464→    durationMin: 18,
   465→    unitSlug: "1as-equations-inequalities",
   466→    questions: [
   467→      {
   468→        id: "q1",
   469→        question: "ما حل المعادلة $x^2 - 5x + 6 = 0$؟",
   470→        options: ["$x = 2$ أو $x = 3$", "$x = -2$ أو $x = -3$", "$x = 1$ أو $x = 6$", "لا حل"],
   471→        correctIdx: 0,
   472→        explanation: "Δ = 25 − 24 = 1. x = (5 ± 1)/2 = 3 أو 2.",
   473→        points: 1,
   474→      },
   475→      {
   476→        id: "q2",
   477→        question: "ما مميز $\\Delta$ للمعادلة $2x^2 + 3x - 5 = 0$؟",
   478→        options: ["$49$", "$-49$", "$9$", "$1$"],
   479→        correctIdx: 0,
   480→        explanation: "Δ = b² − 4ac = 9 − 4(2)(−5) = 9 + 40 = 49.",
   481→        points: 1,
   482→      },
   483→      {
   484→        id: "q3",
   485→        question: "ما حل المتراجحة $x^2 - 4 \\leq 0$؟",
   486→        options: ["$[-2, 2]$", "$]-\\infty, -2] \\cup [2, +\\infty[$", "$\\mathbb{R}$", "$\\{\\pm 2\\}$"],
   487→        correctIdx: 0,
   488→        explanation: "x² ≤ 4 ⟺ −2 ≤ x ≤ 2. الحل: [−2, 2].",
   489→        points: 1,
   490→      },
   491→      {
   492→        id: "q4",
   493→        question: "ما حل $x^2 + 2x + 5 = 0$؟",
   494→        options: ["حلان حقيقيان", "حل واحد مضاعف", "لا حل حقيقي", "$x = -1$"],
   495→        correctIdx: 2,
   496→        explanation: "Δ = 4 − 20 = −16 < 0. لا حلول حقيقية.",
   497→        points: 1,
   498→      },
   499→      {
   500→        id: "q5",
   501→        question: "ما حل المتراجحة $-x^2 + 4x - 3 \\geq 0$؟",
   502→        options: ["$[1, 3]$", "$]-\\infty, 1] \\cup [3, +\\infty[$", "$\\mathbb{R}$", "$\\{1, 3\\}$"],
   503→        correctIdx: 0,
   504→        explanation: "Δ = 16 − 12 = 4. جذران: 1 و 3. a < 0, فالحل بين الجذرين: [1, 3].",
   505→        points: 2,
   506→      },
   507→      {
   508→        id: "q6",
   509→        question: "ما مجموع جذري $3x^2 - 6x + 2 = 0$؟",
   510→        options: ["$2$", "$-2$", "$2/3$", "$-2/3$"],
   511→        correctIdx: 0,
   512→        explanation: "مجموع الجذرين = −b/a = 6/3 = 2.",
   513→        points: 2,
   514→      },
   515→      {
   516→        id: "q7",
   517→        question: "ما جداء جذري $x^2 - 7x + 10 = 0$؟",
   518→        options: ["$10$", "$-10$", "$7$", "$-7$"],
   519→        correctIdx: 0,
   520→        explanation: "جداء الجذرين = c/a = 10/1 = 10.",
   521→        points: 1,
   522→      },
   523→    ],
   524→  },
   525→
   526→  // ============================================================
   527→  //  === السنة الثانية ثانوي (2AS) ===
   528→  // ============================================================
   529→
   530→  // ------------------------------------------------------------
   531→  //  2AS - الوحدة 1: النهايات والاستمرارية
   532→  // ------------------------------------------------------------
   533→  {
   534→    id: "quiz-2as-limits-continuity",
   535→    title: "اختبار: النهايات والاستمرارية",
   536→    description: "اختبر فهمك لحساب النهايات، حالات عدم التعيين، والاستمرارية.",
   537→    durationMin: 18,
   538→    unitSlug: "2as-limits-continuity",
   539→    questions: [
   540→      {
   541→        id: "q1",
   542→        question: "ما $\\lim_{x \\to +\\infty} \\frac{3x^2 + 1}{x^2 - 4}$؟",
   543→        options: ["$3$", "$0$", "$+\\infty$", "$-3$"],
   544→        correctIdx: 0,
   545→        explanation: "بأعلى درجة: 3x²/x² = 3.",
   546→        points: 1,
   547→      },
   548→      {
   549→        id: "q2",
   550→        question: "ما $\\lim_{x \\to 0} \\frac{\\sin(x)}{x}$؟",
   551→        options: ["$0$", "$1$", "$+\\infty$", "غير معرّفة"],
   552→        correctIdx: 1,
   553→        explanation: "النهاية الشهيرة: lim sin(x)/x = 1.",
   554→        points: 1,
   555→      },
   556→      {
   557→        id: "q3",
   558→        question: "ما $\\lim_{x \\to +\\infty} \\frac{x^2 + 3x}{2x^2 - 1}$؟",
   559→        options: ["$1/2$", "$2$", "$+\\infty$", "$0$"],
   560→        correctIdx: 0,
   561→        explanation: "بأعلى درجة: x²/(2x²) = 1/2.",
   562→        points: 1,
   563→      },
   564→      {
   565→        id: "q4",
   566→        question: "ما $\\lim_{x \\to 0^+} \\frac{1}{x}$؟",
   567→        options: ["$0$", "$1$", "$+\\infty$", "$-\\infty$"],
   568→        correctIdx: 2,
   569→        explanation: "1/x → +∞ عندما x → 0⁺.",
   570→        points: 1,
   571→      },
   572→      {
   573→        id: "q5",
   574→        question: "ما $\\lim_{x \\to 2} \\frac{x^2 - 4}{x - 2}$؟",
   575→        options: ["$0$", "$2$", "$4$", "غير معرّفة"],
   576→        correctIdx: 2,
   577→        explanation: "(x²−4)/(x−2) = (x−2)(x+2)/(x−2) = x + 2. عند x = 2: 4.",
   578→        points: 2,
   579→      },
   580→      {
   581→        id: "q6",
   582→        question: "ما $\\lim_{x \\to +\\infty} \\sqrt{x^2 + 1} - x$؟",
   583→        options: ["$0$", "$1$", "$+\\infty$", "$1/2$"],
   584→        correctIdx: 0,
   585→        explanation: "بضرب المقترن: (1)/(√(x²+1) + x) → 0.",
   586→        points: 2,
   587→      },
   588→      {
   589→        id: "q7",
   590→        question: "ما حالة عدم التعيين في $\\lim_{x \\to 0} \\frac{x^2}{x}$؟",
   591→        options: ["$\\frac{0}{0}$", "$\\frac{\\infty}{\\infty}$", "$\\infty - \\infty$", "$0 \\cdot \\infty$"],
   592→        correctIdx: 0,
   593→        explanation: "0/0 شكل عدم تعيين، تبسيط: x²/x = x → 0.",
   594→        points: 1,
   595→      },
   596→    ],
   597→  },
   598→
   599→  // ------------------------------------------------------------
   600→  //  2AS - الوحدة 2: الدالة الأسية
   601→  // ------------------------------------------------------------
   602→  {
   603→    id: "quiz-2as-exponential",
   604→    title: "اختبار: الدالة الأسية",
   605→    description: "اختبر فهمك لخصائص الدالة الأسية، النهايات، وحل المعادلات.",
   606→    durationMin: 18,
   607→    unitSlug: "2as-exponential",
   608→    questions: [
   609→      {
   610→        id: "q1",
   611→        question: "ما قيمة $e^0$؟",
   612→        options: ["$0$", "$1$", "$e$", "$10$"],
   613→        correctIdx: 1,
   614→        explanation: "أي عدد (غير الصفر) مرفوع لـ 0 يساوي 1. e⁰ = 1.",
   615→        points: 1,
   616→      },
   617→      {
   618→        id: "q2",
   619→        question: "ما قيمة $e^{\\ln(5)}$؟",
   620→        options: ["$5$", "$e$", "$\\ln(5)$", "$0$"],
   621→        correctIdx: 0,
   622→        explanation: "e^(ln(x)) = x لكل x > 0. إذن e^(ln 5) = 5.",
   623→        points: 1,
   624→      },
   625→      {
   626→        id: "q3",
   627→        question: "ما $\\lim_{x \\to +\\infty} e^{-x}$؟",
   628→        options: ["$0$", "$1$", "$+\\infty$", "$e$"],
   629→        correctIdx: 0,
   630→        explanation: "e^(−x) → 0 عندما x → +∞.",
   631→        points: 1,
   632→      },
   633→      {
   634→        id: "q4",
   635→        question: "حل المعادلة $e^x = 7$.",
   636→        options: ["$x = \\ln(7)$", "$x = 7$", "$x = e^7$", "$x = 0$"],
   637→        correctIdx: 0,
   638→        explanation: "e^x = 7 ⟺ x = ln(7).",
   639→        points: 1,
   640→      },
